Unhandled exception: divide by zero in 64-bit code (0x000001425075e8).
Register dump:
 rip:00000001425075e8 rsp:00007ffffe90f260 rbp:0000000000000400 eflags:00010246 (  R- --  I  Z- -P- )
 rax:00000000000003ff rbx:00007fcef494f240 rcx:0000000000000000 rdx:0000000000000000
 rsi:0000000000000001 rdi:0000000000000400  r8:0000000000000000  r9:0000000000000000 r10:000000000000001f
 r11:0000000000000202 r12:0000000000000001 r13:0000000000000004 r14:00007fcebaf8fd30 r15:00007fceba467d90
Stack dump:
0x007ffffe90f260:  0000000000000000 00000001424f5d18
0x007ffffe90f270:  0000000000000000 0000000200000000
0x007ffffe90f280:  00007fce00000000 0000000100000000
0x007ffffe90f290:  0000000000000000 0000000000000000
0x007ffffe90f2a0:  0000000000000000 0000000500000004
0x007ffffe90f2b0:  00000003000000e8 0000000500000004
0x007ffffe90f2c0:  0000000000000000 00007ffffe90f430
0x007ffffe90f2d0:  00007ffffe90f3f0 00007ffffe90f430
0x007ffffe90f2e0:  00007ffffe90f3f0 00007ffffe90f3e0
0x007ffffe90f2f0:  00007ffffe90f3d0 00007fceba8dacf0
0x007ffffe90f300:  00007ffffe90f3e8 0000000142744c86
0x007ffffe90f310:  00007fceba46a7a0 00007ffffe90f430
Backtrace:
=>0 0x000001425075e8 in nevscop (+0x25075e8) (0x00000000000400)
  1 0x00000142744c86 in nevscop (+0x2744c86) (0x007ffffe90f3d0)
  2 0x00000142673077 in nevscop (+0x2673077) (0x007ffffe90f540)
  3 0x00000143fee16d in nevscop (+0x3fee16d) (0x007ffffe90f730)
  4 0x000001425cb940 in nevscop (+0x25cb940) (0x007ffffe90f730)
  5 0x0000014006f7fc in nevscop (+0x6f7fc) (0x007ffffe90f730)
  6 0x0000014007dc87 in nevscop (+0x7dc87) (0x00000145ef3f00)
  7 0x0000014005e255 in nevscop (+0x5e255) (0x007ffffef2f400)
  8 0x0000014005e46e in nevscop (+0x5e46e) (0x0000014691e2a8)
  9 0x000001400010c9 in nevscop (+0x10c9) (0x0000014691e2a8)
  10 0x000001400013f6 in nevscop (+0x13f6) (0000000000000000)
  11 0x006fffffeb1679 in kernel32 (+0x11679) (0000000000000000)
  12 0x006ffffff310fb in ntdll (+0x110fb) (0000000000000000)
0x000001425075e8 nevscop+0x25075e8: divl %r9d
Modules:
Module  Address                                 Debug info      Name (128 modules)
ELF         7fcf0f53b000-    7fcf0f540000       Deferred        libxshmfence.so.1
ELF         7fcf0f942000-    7fcf0f947000       Deferred        libxcb-shm.so.0
ELF         7fcf0f947000-    7fcf0f950000       Deferred        libxcb-sync.so.1
ELF         7fcf10150000-    7fcf1015a000       Deferred        libxcb-xfixes.so.0
ELF         7fcf1015a000-    7fcf10160000       Deferred        libxcb-present.so.0
ELF         7fcf10564000-    7fcf10569000       Deferred        libx11-xcb.so.1
ELF         7fcf10569000-    7fcf10570000       Deferred        libxcb-dri3.so.0
ELF         7fcf10671000-    7fcf10690000       Deferred        libelf.so.1
ELF         7fcf10690000-    7fcf1069f000       Deferred        libdrm_amdgpu.so.1
ELF         7fcf1069f000-    7fcf10730000       Deferred        libvulkan.so.1
ELF         7fcf10a42000-    7fcf10a49000       Deferred        ws2_32.so
ELF         7fcf10a49000-    7fcf10a4e000       Deferred        dnsapi.so
ELF         7fcf10a72000-    7fcf10a80000       Deferred        libxcursor.so.1
ELF         7fcf1231d000-    7fcf12475000       Deferred        libxml2.so.16
ELF         7fcf12475000-    7fcf12481000       Deferred        libxkbregistry.so.0
ELF         7fcf12481000-    7fcf12496000       Deferred        libxi.so.6
ELF         7fcf12496000-    7fcf124a4000       Deferred        libxrandr.so.2
ELF         7fcf124a4000-    7fcf124d1000       Deferred        libxcb.so.1
ELF         7fcf124d1000-    7fcf12631000       Deferred        libx11.so.6
ELF         7fcf12631000-    7fcf12820000       Deferred        libunistring.so.5
ELF         7fcf12820000-    7fcf12a00000       Deferred        libp11-kit.so.0
ELF         7fcf12a00000-    7fcf12c73000       Deferred        libleancrypto.so.1
ELF         7fcf12c75000-    7fcf12c83000       Deferred        libxrender.so.1
ELF         7fcf12c83000-    7fcf12d07000       Deferred        winex11.so
ELF         7fcf12d07000-    7fcf12e00000       Deferred        opengl32.so
ELF         7fcf12e00000-    7fcf13063000       Deferred        libgnutls.so.30
ELF         7fcf13065000-    7fcf1306d000       Deferred        libxfixes.so.3
ELF         7fcf1306d000-    7fcf13074000       Deferred        libxxf86vm.so.1
ELF         7fcf13074000-    7fcf1307a000       Deferred        libxau.so.6
ELF         7fcf1307a000-    7fcf1308f000       Deferred        libxext.so.6
ELF         7fcf1308f000-    7fcf1309c000       Deferred        libffi.so.8
ELF         7fcf1309c000-    7fcf13146000       Deferred        libgmp.so.10
ELF         7fcf13146000-    7fcf131a7000       Deferred        libnettle.so.8.11
ELF         7fcf131a7000-    7fcf131f4000       Deferred        libhogweed.so.6.11
ELF         7fcf1330d000-    7fcf13312000       Deferred        libxcomposite.so.1
ELF         7fcf13312000-    7fcf13319000       Deferred        dwrite.so
ELF         7fcf13319000-    7fcf13331000       Deferred        libtasn1.so.6
ELF         7fcf13331000-    7fcf13353000       Deferred        libidn2.so.0
ELF         7fcf13353000-    7fcf1335e000       Deferred        libjitterentropy.so.3
ELF         7fcf133e1000-    7fcf133e6000       Deferred        libxinerama.so.1
ELF         7fcf133e6000-    7fcf133ee000       Deferred        crypt32.so
ELF         7fcf13776000-    7fcf137a6000       Deferred        libexpat.so.1
ELF         7fcf137a6000-    7fcf13806000       Deferred        libfontconfig.so.1
ELF         7fcf13806000-    7fcf138dc000       Deferred        libfreetype.so.6
ELF         7fcf138dc000-    7fcf13a00000       Deferred        libm.so.6
ELF         7fcf13a00000-    7fcf13cd3000       Deferred        win32u.so
ELF         7fcf14278000-    7fcf1429b000       Deferred        libbrotlicommon.so.1.2.0
ELF         7fcf1429b000-    7fcf142aa000       Deferred        libbrotlidec.so.1.2.0
ELF         7fcf142aa000-    7fcf14300000       Deferred        libpng16.so.16.58.0
ELF         7fcf14400000-    7fcf14615000       Deferred        libc.so.6
ELF         7fcf1461e000-    7fcf14638000       Deferred        libbz2.so.1.0.6
ELF         7fcf14638000-    7fcf14654000       Deferred        libz.so.1.3.1
ELF         7fcf146c2000-    7fcf146f0000       Deferred        libgcc_s.so.1
ELF         7fcf146f0000-    7fcf147c2000       Export          ntdll.so
ELF         7fcf147ec000-    7fcf1482b000       Deferred        ld-linux-x86-64.so.2
ELF         7fcf1482b000-    7fcf14830000       Deferred        <wine-loader>
Threads:
process  tid      prio    name (all IDs are in hex)
00000038 services.exe
	0000003c    0     
	00000040    0     
	0000004c    0     
	00000050    0     
	00000078    0     
	00000090    0     
	000000a8    0     
	000000c4    0     
	000000c8    0     
	000000f4    0     
	00000100    0     
00000044 winedevice.exe
	00000048    0     
	00000054    0     
	00000058    0     
	0000005c    0     
	00000060    0     
	00000064    0     
	0000009c    0     
00000068 explorer.exe
	0000006c    0     
	000000b8    0     
	000000bc    0     
	000000c0    0     
00000070 plugplay.exe
	00000074    0     
	0000007c    0     
	00000080    0     
	00000084    0     
	000000d8    0     
	000000dc    0     
	00000174    0     
00000088 svchost.exe
	0000008c    0     
	00000094    0     
	00000098    0     
000000a0 winedevice.exe
	000000a4    0     
	000000ac    0     
	000000b0    0     
	000000b4    0     
	000000cc    0     
	000000d0    0     
	000000d4    0     
	000000e0    0     
	000000e4    0     
	000000ec    0     
	000000f0    0     
000000f8 rpcss.exe
	000000fc    0     
	00000104    0     
	00000108    0     
	0000010c    0     
	00000110    0     
	00000114    0     
	00000118    0     
00000124 (D) Z:\home\kian\sneele\nevscop.exe
	00000128   15 <== 
	0000012c    0     
	00000130    0     
	00000134    0     
	00000138    0     
	0000013c    0     
	00000140    0     
	00000144    0     
	00000148    0     
	0000014c    0     
	00000150    0     
	00000154    0     
	00000158    0     
	0000015c    0     
	00000160    0     
	00000168    0     
	0000016c    0     
	00000170    0     
	00000178    0     
	0000017c    0     
	00000180    0     
	00000194    0     
0000018c conhost.exe
	00000190    0     
System information:
    Wine build: wine-11.17
    Platform: x86_64 (guest: i386)
    Version: Windows 10
    Host system: Linux
    Host version: 7.2.3-1-default
